experiment,condition,subject,trial,cat,x,y,xt,yt,resp,rt,fb
2,relearn,71,0,A,58.67012230465675,67.6800003205001,2.9335061152328374,1.0631149590091897,A,2375,Correct
2,relearn,71,1,A,34.29166522424706,43.650606398118775,1.714583261212353,0.6856621219253478,B,995,Incorrect
2,relearn,71,2,B,62.51153531266624,41.29947467753589,3.125576765633312,0.6487306312203222,A,944,Incorrect
2,relearn,71,3,A,52.99901820432037,78.77337381628571,2.6499509102160186,1.237369262398629,A,662,Correct
2,relearn,71,4,B,49.04115857768011,21.984720250287467,2.452057928884005,0.3453351781476493,A,559,Incorrect
2,relearn,71,5,A,15.210793923131124,43.24513125888156,0.7605396961565561,0.679292933332143,A,728,Correct
2,relearn,71,6,A,68.6321008228359,84.14370789616225,3.431605041141795,1.3217262728619439,B,780,Incorrect
2,relearn,71,7,A,22.93680119509103,46.240827920388334,1.1468400597545514,0.7263492264530089,A,450,Correct
2,relearn,71,8,B,52.656752013473984,26.813147771105214,2.6328376006736995,0.42117994028660843,A,708,Incorrect
2,relearn,71,9,A,30.704841341902274,57.18109713760965,1.5352420670951137,0.8981985734585941,A,318,Correct
2,relearn,71,10,A,23.123318219099218,43.1242478445896,1.156165910954961,0.6773941011007407,B,376,Incorrect
2,relearn,71,11,A,67.18684434647459,89.51294476618942,3.359342217323729,1.4060660483932481,A,818,Correct
2,relearn,71,12,A,34.80022648869539,48.74514867607264,1.7400113244347692,0.7656870048944601,B,965,Incorrect
2,relearn,71,13,A,69.25241320490056,87.55789691320446,3.4626206602450282,1.3753562285314778,A,621,Correct
2,relearn,71,14,A,18.229940587996396,43.360990063686714,0.9114970293998198,0.681112839182291,B,663,Incorrect
2,relearn,71,15,B,34.880458021793686,16.425359323946562,1.7440229010896844,0.25800894092341564,B,1128,Correct
2,relearn,71,16,B,74.954790724958,64.63448127430121,3.7477395362479,1.0152760576996587,A,728,Incorrect
2,relearn,71,17,A,22.446046274863445,34.75989955340275,1.1223023137431722,0.546007225382446,B,505,Incorrect
2,relearn,71,18,A,53.40979032826621,65.29482890853359,2.6704895164133107,1.0256487740822577,A,578,Correct
2,relearn,71,19,B,68.39529969144536,59.66634971009759,3.419764984572268,0.9372368295788104,A,910,Incorrect
2,relearn,71,20,B,35.686292433818295,21.01579484030769,1.7843146216909147,0.3301153333983046,A,749,Incorrect
2,relearn,71,21,B,51.99899046641032,25.497851728688183,2.599949523320516,0.400519318365843,A,355,Incorrect
2,relearn,71,22,A,41.157691473532054,69.89915953066352,2.0578845736766027,1.0979734303681674,A,1196,Correct
2,relearn,71,23,B,52.94913340927272,26.04965576281653,2.6474566704636358,0.40918703586503713,A,710,Incorrect
2,relearn,71,24,A,18.913396593858273,43.74993913366808,0.9456698296929136,0.6872224368866612,B,2366,Incorrect
2,relearn,71,25,B,86.2716093527895,59.75262123205662,4.313580467639475,0.9385919794768128,B,485,Correct
2,relearn,71,26,A,19.92361227280526,38.961854403833854,0.996180613640263,0.6120113778265979,A,454,Correct
2,relearn,71,27,A,12.679438386115823,33.82210855688416,0.6339719193057911,0.5312764388561189,B,272,Incorrect
